T F 2    3    3    0    2    2    2    2    2    2    1    0    0   0.0000.00000
    1    1    1    0    0    0  23.00000   0.00000   0.00000   0.00000   0.00000
 -99.000 -99.000 -99.000
 -99.00000 -99.00000 -99.00000  2.922360  0.000710 ! H2O & O3 COLUMNS [GM/CM2]
   36MID-LATITUDE SUMMER 
  20.00000 100.00000  45.00000 112.44839   0.70403   0.00000    0        0.00000
  -99  -99  172    0
 -99.00000 -99.00000 -99.00000 -99.00000 -99.00000 -99.00000   0.00000 -99.00000
    9080.0   14300.0       1.0       1.0NW        W1    
11897.00  0.9964 7.08E-06 7.11E-06                                                              3.611E-03
11898.00  0.9964 7.05E-06 7.07E-06                                                              3.611E-03
11899.00  0.9964 7.05E-06 7.07E-06                                                              3.611E-03
11900.00  0.9964 7.05E-06 7.07E-06                                                              3.611E-03
11901.00  0.9964 7.06E-06 7.08E-06                                                              3.616E-03
11902.00  0.9964 7.07E-06 7.09E-06                                                              3.613E-03
11903.00  0.9964 7.09E-06 7.12E-06                                                              3.612E-03
11904.00  0.9964 7.04E-06 7.06E-06                                                              3.612E-03
11905.00  0.9964 7.02E-06 7.05E-06                                                              3.614E-03
11906.00  0.9964 7.00E-06 7.03E-06                                                              3.616E-03
11907.00  0.9964 7.06E-06 7.08E-06                                                              3.614E-03
11908.00  0.9964 7.07E-06 7.10E-06                                                              3.614E-03
11909.00  0.9964 7.13E-06 7.16E-06                                                              3.619E-03
11910.00  0.9964 7.14E-06 7.17E-06                                                              3.623E-03
11911.00  0.9964 7.14E-06 7.17E-06                                                              3.615E-03
11912.00  0.9964 7.13E-06 7.16E-06                                                              3.616E-03
11913.00  0.9964 7.12E-06 7.14E-06                                                              3.616E-03
11914.00  0.9964 7.10E-06 7.13E-06                                                              3.617E-03
11915.00  0.9964 7.07E-06 7.10E-06                                                              3.617E-03
11916.00  0.9964 6.98E-06 7.01E-06                                                              3.620E-03
11917.00  0.9964 6.57E-06 6.59E-06                                                              3.620E-03
11918.00  0.9964 6.49E-06 6.51E-06                                                              3.620E-03
