schema_version,case_id,band,atmosphere_model,aerosol_model,humidity_profile,visibility_km,observer_alt_km,target_alt_km,range_km,solar_zenith_deg,tau_up,path_thermal_W_m2_sr_um,direct_solar_irradiance_at_target_W_m2_um,downward_sky_diffuse_irradiance_W_m2_um,los_path_scattering_radiance_W_m2_sr_um,radiance_unit,irradiance_unit,tau_unit,response_mode,conversion_method,modtran_source_fields,source_case_ids,source_files
1,MWIR_obs3_tar3_rng1_vis2,MWIR,Mid-Latitude Summer,Rural,default,2,3,3,1,,0.7204652336,0.1275239425,,,,W/(m^2 sr um),W/(m^2 um),dimensionless,RectangularBand,pointwise native*1e8/lambda_um^2 then wavelength-domain trapezoidal mean; endpoint linear extrapolation limited to one spectral grid step,COMBIN TRANS;PTH_THRML,MWIR_transmittance_obs3_tar3_rng1_vis2_aerRural_humdefault;MWIR_thermal_obs3_tar3_rng1_vis2_aerRural_humdefault;MWIR_solar_obs3_tar3_rng1_vis2_aerRural_humdefault_sza45,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\processed\band_lut_si_candidate.csv
1,NIR_obs10_tar5_rng20_vis50_sza70,NIR,Mid-Latitude Summer,Rural,default,50,10,5,20,70,0.8857208499,,797.087688856,105.285942965,3.80718244934,W/(m^2 sr um),W/(m^2 um),dimensionless,RectangularBand,pointwise native*1e8/lambda_um^2 then wavelength-domain trapezoidal mean; endpoint linear extrapolation limited to one spectral grid step,COMBIN TRANS;SOL TR;.flx DOWNWARD;SOL_SCAT,NIR_transmittance_obs10_tar5_rng20_vis50_aerRural_humdefault;NIR_scattering_obs10_tar5_rng20_vis50_aerRural_humdefault_sza70;NIR_solar_tar5_vis50_aerRural_humdefault_sza70;NIR_flux_tar5_vis50_aerRural_humdefault_sza70,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\processed\band_lut_si_candidate.csv;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_scattering_obs10_tar5_rng20_vis50_aerRural_humdefault_sza70\MODOUT2.txt;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_solar_tar5_vis50_aerRural_humdefault_sza70\MODOUT2.txt;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_flux_tar5_vis50_aerRural_humdefault_sza70\spectral_flux.flx
1,NIR_obs10_tar5_rng35_vis2_sza20,NIR,Mid-Latitude Summer,Rural,default,2,10,5,35,20,0.8255869427,,857.541346848,142.141386544,6.75352923234,W/(m^2 sr um),W/(m^2 um),dimensionless,RectangularBand,pointwise native*1e8/lambda_um^2 then wavelength-domain trapezoidal mean; endpoint linear extrapolation limited to one spectral grid step,COMBIN TRANS;SOL TR;.flx DOWNWARD;SOL_SCAT,NIR_transmittance_obs10_tar5_rng35_vis2_aerRural_humdefault;NIR_scattering_obs10_tar5_rng35_vis2_aerRural_humdefault_sza20;NIR_solar_tar5_vis2_aerRural_humdefault_sza20;NIR_flux_tar5_vis2_aerRural_humdefault_sza20,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\processed\band_lut_si_candidate.csv;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_scattering_obs10_tar5_rng35_vis2_aerRural_humdefault_sza20\MODOUT2.txt;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_solar_tar5_vis2_aerRural_humdefault_sza20\MODOUT2.txt;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_flux_tar5_vis2_aerRural_humdefault_sza20\spectral_flux.flx
1,NIR_obs10_tar5_rng35_vis2_sza45,NIR,Mid-Latitude Summer,Rural,default,2,10,5,35,45,0.8255869427,,844.956419072,134.273035103,2.86725198,W/(m^2 sr um),W/(m^2 um),dimensionless,RectangularBand,pointwise native*1e8/lambda_um^2 then wavelength-domain trapezoidal mean; endpoint linear extrapolation limited to one spectral grid step,COMBIN TRANS;SOL TR;.flx DOWNWARD;SOL_SCAT,NIR_transmittance_obs10_tar5_rng35_vis2_aerRural_humdefault;NIR_scattering_obs10_tar5_rng35_vis2_aerRural_humdefault_sza45;NIR_solar_tar5_vis2_aerRural_humdefault_sza45;NIR_flux_tar5_vis2_aerRural_humdefault_sza45,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\processed\band_lut_si_candidate.csv;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\processed\band_lut_si_candidate.csv;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_solar_tar5_vis2_aerRural_humdefault_sza45\MODOUT2.txt;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_flux_tar5_vis2_aerRural_humdefault_sza45\spectral_flux.flx
1,NIR_obs10_tar5_rng35_vis2_sza70,NIR,Mid-Latitude Summer,Rural,default,2,10,5,35,70,0.8255869427,,797.087688856,107.087107081,6.43562592944,W/(m^2 sr um),W/(m^2 um),dimensionless,RectangularBand,pointwise native*1e8/lambda_um^2 then wavelength-domain trapezoidal mean; endpoint linear extrapolation limited to one spectral grid step,COMBIN TRANS;SOL TR;.flx DOWNWARD;SOL_SCAT,NIR_transmittance_obs10_tar5_rng35_vis2_aerRural_humdefault;NIR_scattering_obs10_tar5_rng35_vis2_aerRural_humdefault_sza70;NIR_solar_tar5_vis2_aerRural_humdefault_sza70;NIR_flux_tar5_vis2_aerRural_humdefault_sza70,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\processed\band_lut_si_candidate.csv;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_scattering_obs10_tar5_rng35_vis2_aerRural_humdefault_sza70\MODOUT2.txt;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_solar_tar5_vis2_aerRural_humdefault_sza70\MODOUT2.txt;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_flux_tar5_vis2_aerRural_humdefault_sza70\spectral_flux.flx
1,NIR_obs10_tar5_rng35_vis5_sza20,NIR,Mid-Latitude Summer,Rural,default,5,10,5,35,20,0.8255869427,,857.541346848,142.702784199,6.75352923234,W/(m^2 sr um),W/(m^2 um),dimensionless,RectangularBand,pointwise native*1e8/lambda_um^2 then wavelength-domain trapezoidal mean; endpoint linear extrapolation limited to one spectral grid step,COMBIN TRANS;SOL TR;.flx DOWNWARD;SOL_SCAT,NIR_transmittance_obs10_tar5_rng35_vis5_aerRural_humdefault;NIR_scattering_obs10_tar5_rng35_vis5_aerRural_humdefault_sza20;NIR_solar_tar5_vis5_aerRural_humdefault_sza20;NIR_flux_tar5_vis5_aerRural_humdefault_sza20,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\processed\band_lut_si_candidate.csv;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_scattering_obs10_tar5_rng35_vis5_aerRural_humdefault_sza20\MODOUT2.txt;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_solar_tar5_vis5_aerRural_humdefault_sza20\MODOUT2.txt;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_flux_tar5_vis5_aerRural_humdefault_sza20\spectral_flux.flx
1,NIR_obs10_tar5_rng35_vis5_sza45,NIR,Mid-Latitude Summer,Rural,default,5,10,5,35,45,0.8255869427,,844.956419072,134.324857858,2.86725198,W/(m^2 sr um),W/(m^2 um),dimensionless,RectangularBand,pointwise native*1e8/lambda_um^2 then wavelength-domain trapezoidal mean; endpoint linear extrapolation limited to one spectral grid step,COMBIN TRANS;SOL TR;.flx DOWNWARD;SOL_SCAT,NIR_transmittance_obs10_tar5_rng35_vis5_aerRural_humdefault;NIR_scattering_obs10_tar5_rng35_vis5_aerRural_humdefault_sza45;NIR_solar_tar5_vis5_aerRural_humdefault_sza45;NIR_flux_tar5_vis5_aerRural_humdefault_sza45,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\processed\band_lut_si_candidate.csv;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\processed\band_lut_si_candidate.csv;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_solar_tar5_vis5_aerRural_humdefault_sza45\MODOUT2.txt;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_flux_tar5_vis5_aerRural_humdefault_sza45\spectral_flux.flx
1,NIR_obs10_tar5_rng35_vis5_sza70,NIR,Mid-Latitude Summer,Rural,default,5,10,5,35,70,0.8255869427,,797.087688856,106.86897106,6.43562592944,W/(m^2 sr um),W/(m^2 um),dimensionless,RectangularBand,pointwise native*1e8/lambda_um^2 then wavelength-domain trapezoidal mean; endpoint linear extrapolation limited to one spectral grid step,COMBIN TRANS;SOL TR;.flx DOWNWARD;SOL_SCAT,NIR_transmittance_obs10_tar5_rng35_vis5_aerRural_humdefault;NIR_scattering_obs10_tar5_rng35_vis5_aerRural_humdefault_sza70;NIR_solar_tar5_vis5_aerRural_humdefault_sza70;NIR_flux_tar5_vis5_aerRural_humdefault_sza70,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\processed\band_lut_si_candidate.csv;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_scattering_obs10_tar5_rng35_vis5_aerRural_humdefault_sza70\MODOUT2.txt;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_solar_tar5_vis5_aerRural_humdefault_sza70\MODOUT2.txt;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_flux_tar5_vis5_aerRural_humdefault_sza70\spectral_flux.flx
1,NIR_obs10_tar5_rng35_vis10_sza20,NIR,Mid-Latitude Summer,Rural,default,10,10,5,35,20,0.8255869427,,857.541346848,143.071916336,6.75352923234,W/(m^2 sr um),W/(m^2 um),dimensionless,RectangularBand,pointwise native*1e8/lambda_um^2 then wavelength-domain trapezoidal mean; endpoint linear extrapolation limited to one spectral grid step,COMBIN TRANS;SOL TR;.flx DOWNWARD;SOL_SCAT,NIR_transmittance_obs10_tar5_rng35_vis10_aerRural_humdefault;NIR_scattering_obs10_tar5_rng35_vis10_aerRural_humdefault_sza20;NIR_solar_tar5_vis10_aerRural_humdefault_sza20;NIR_flux_tar5_vis10_aerRural_humdefault_sza20,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\processed\band_lut_si_candidate.csv;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_scattering_obs10_tar5_rng35_vis10_aerRural_humdefault_sza20\MODOUT2.txt;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_solar_tar5_vis10_aerRural_humdefault_sza20\MODOUT2.txt;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_flux_tar5_vis10_aerRural_humdefault_sza20\spectral_flux.flx
1,NIR_obs10_tar5_rng35_vis10_sza45,NIR,Mid-Latitude Summer,Rural,default,10,10,5,35,45,0.8255869427,,844.956419072,134.236138906,2.86725198,W/(m^2 sr um),W/(m^2 um),dimensionless,RectangularBand,pointwise native*1e8/lambda_um^2 then wavelength-domain trapezoidal mean; endpoint linear extrapolation limited to one spectral grid step,COMBIN TRANS;SOL TR;.flx DOWNWARD;SOL_SCAT,NIR_transmittance_obs10_tar5_rng35_vis10_aerRural_humdefault;NIR_scattering_obs10_tar5_rng35_vis10_aerRural_humdefault_sza45;NIR_solar_tar5_vis10_aerRural_humdefault_sza45;NIR_flux_tar5_vis10_aerRural_humdefault_sza45,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\processed\band_lut_si_candidate.csv;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\processed\band_lut_si_candidate.csv;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_solar_tar5_vis10_aerRural_humdefault_sza45\MODOUT2.txt;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_flux_tar5_vis10_aerRural_humdefault_sza45\spectral_flux.flx
1,NIR_obs10_tar5_rng35_vis10_sza70,NIR,Mid-Latitude Summer,Rural,default,10,10,5,35,70,0.8255869427,,797.087688856,106.488487498,6.43562592944,W/(m^2 sr um),W/(m^2 um),dimensionless,RectangularBand,pointwise native*1e8/lambda_um^2 then wavelength-domain trapezoidal mean; endpoint linear extrapolation limited to one spectral grid step,COMBIN TRANS;SOL TR;.flx DOWNWARD;SOL_SCAT,NIR_transmittance_obs10_tar5_rng35_vis10_aerRural_humdefault;NIR_scattering_obs10_tar5_rng35_vis10_aerRural_humdefault_sza70;NIR_solar_tar5_vis10_aerRural_humdefault_sza70;NIR_flux_tar5_vis10_aerRural_humdefault_sza70,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\processed\band_lut_si_candidate.csv;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_scattering_obs10_tar5_rng35_vis10_aerRural_humdefault_sza70\MODOUT2.txt;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_solar_tar5_vis10_aerRural_humdefault_sza70\MODOUT2.txt;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_flux_tar5_vis10_aerRural_humdefault_sza70\spectral_flux.flx
1,NIR_obs10_tar5_rng35_vis23_sza20,NIR,Mid-Latitude Summer,Rural,default,23,10,5,35,20,0.8255869427,,857.541346848,143.53946293,6.75352923234,W/(m^2 sr um),W/(m^2 um),dimensionless,RectangularBand,pointwise native*1e8/lambda_um^2 then wavelength-domain trapezoidal mean; endpoint linear extrapolation limited to one spectral grid step,COMBIN TRANS;SOL TR;.flx DOWNWARD;SOL_SCAT,NIR_transmittance_obs10_tar5_rng35_vis23_aerRural_humdefault;NIR_scattering_obs10_tar5_rng35_vis23_aerRural_humdefault_sza20;NIR_solar_tar5_vis23_aerRural_humdefault_sza20;NIR_flux_tar5_vis23_aerRural_humdefault_sza20,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\processed\band_lut_si_candidate.csv;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_scattering_obs10_tar5_rng35_vis23_aerRural_humdefault_sza20\MODOUT2.txt;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_solar_tar5_vis23_aerRural_humdefault_sza20\MODOUT2.txt;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_flux_tar5_vis23_aerRural_humdefault_sza20\spectral_flux.flx
1,NIR_obs10_tar5_rng35_vis23_sza45,NIR,Mid-Latitude Summer,Rural,default,23,10,5,35,45,0.8255869427,,844.956419072,134.112843667,2.86725198,W/(m^2 sr um),W/(m^2 um),dimensionless,RectangularBand,pointwise native*1e8/lambda_um^2 then wavelength-domain trapezoidal mean; endpoint linear extrapolation limited to one spectral grid step,COMBIN TRANS;SOL TR;.flx DOWNWARD;SOL_SCAT,NIR_transmittance_obs10_tar5_rng35_vis23_aerRural_humdefault;NIR_scattering_obs10_tar5_rng35_vis23_aerRural_humdefault_sza45;NIR_solar_tar5_vis23_aerRural_humdefault_sza45;NIR_flux_tar5_vis23_aerRural_humdefault_sza45,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\processed\band_lut_si_candidate.csv;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\processed\band_lut_si_candidate.csv;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_solar_tar5_vis23_aerRural_humdefault_sza45\MODOUT2.txt;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_flux_tar5_vis23_aerRural_humdefault_sza45\spectral_flux.flx
1,NIR_obs10_tar5_rng35_vis23_sza70,NIR,Mid-Latitude Summer,Rural,default,23,10,5,35,70,0.8255869427,,797.087688856,105.856602724,6.43562592944,W/(m^2 sr um),W/(m^2 um),dimensionless,RectangularBand,pointwise native*1e8/lambda_um^2 then wavelength-domain trapezoidal mean; endpoint linear extrapolation limited to one spectral grid step,COMBIN TRANS;SOL TR;.flx DOWNWARD;SOL_SCAT,NIR_transmittance_obs10_tar5_rng35_vis23_aerRural_humdefault;NIR_scattering_obs10_tar5_rng35_vis23_aerRural_humdefault_sza70;NIR_solar_tar5_vis23_aerRural_humdefault_sza70;NIR_flux_tar5_vis23_aerRural_humdefault_sza70,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\processed\band_lut_si_candidate.csv;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_scattering_obs10_tar5_rng35_vis23_aerRural_humdefault_sza70\MODOUT2.txt;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_solar_tar5_vis23_aerRural_humdefault_sza70\MODOUT2.txt;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_flux_tar5_vis23_aerRural_humdefault_sza70\spectral_flux.flx
1,NIR_obs10_tar5_rng35_vis50_sza20,NIR,Mid-Latitude Summer,Rural,default,50,10,5,35,20,0.8255869427,,857.541346848,143.842498127,6.75352923234,W/(m^2 sr um),W/(m^2 um),dimensionless,RectangularBand,pointwise native*1e8/lambda_um^2 then wavelength-domain trapezoidal mean; endpoint linear extrapolation limited to one spectral grid step,COMBIN TRANS;SOL TR;.flx DOWNWARD;SOL_SCAT,NIR_transmittance_obs10_tar5_rng35_vis50_aerRural_humdefault;NIR_scattering_obs10_tar5_rng35_vis50_aerRural_humdefault_sza20;NIR_solar_tar5_vis50_aerRural_humdefault_sza20;NIR_flux_tar5_vis50_aerRural_humdefault_sza20,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\processed\band_lut_si_candidate.csv;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_scattering_obs10_tar5_rng35_vis50_aerRural_humdefault_sza20\MODOUT2.txt;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_solar_tar5_vis50_aerRural_humdefault_sza20\MODOUT2.txt;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_flux_tar5_vis50_aerRural_humdefault_sza20\spectral_flux.flx
1,NIR_obs10_tar5_rng35_vis50_sza45,NIR,Mid-Latitude Summer,Rural,default,50,10,5,35,45,0.8255869427,,844.956419072,133.993377198,2.86725198,W/(m^2 sr um),W/(m^2 um),dimensionless,RectangularBand,pointwise native*1e8/lambda_um^2 then wavelength-domain trapezoidal mean; endpoint linear extrapolation limited to one spectral grid step,COMBIN TRANS;SOL TR;.flx DOWNWARD;SOL_SCAT,NIR_transmittance_obs10_tar5_rng35_vis50_aerRural_humdefault;NIR_scattering_obs10_tar5_rng35_vis50_aerRural_humdefault_sza45;NIR_solar_tar5_vis50_aerRural_humdefault_sza45;NIR_flux_tar5_vis50_aerRural_humdefault_sza45,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\processed\band_lut_si_candidate.csv;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\processed\band_lut_si_candidate.csv;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_solar_tar5_vis50_aerRural_humdefault_sza45\MODOUT2.txt;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_flux_tar5_vis50_aerRural_humdefault_sza45\spectral_flux.flx
1,NIR_obs10_tar5_rng35_vis50_sza70,NIR,Mid-Latitude Summer,Rural,default,50,10,5,35,70,0.8255869427,,797.087688856,105.285942965,6.43562592944,W/(m^2 sr um),W/(m^2 um),dimensionless,RectangularBand,pointwise native*1e8/lambda_um^2 then wavelength-domain trapezoidal mean; endpoint linear extrapolation limited to one spectral grid step,COMBIN TRANS;SOL TR;.flx DOWNWARD;SOL_SCAT,NIR_transmittance_obs10_tar5_rng35_vis50_aerRural_humdefault;NIR_scattering_obs10_tar5_rng35_vis50_aerRural_humdefault_sza70;NIR_solar_tar5_vis50_aerRural_humdefault_sza70;NIR_flux_tar5_vis50_aerRural_humdefault_sza70,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\processed\band_lut_si_candidate.csv;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_scattering_obs10_tar5_rng35_vis50_aerRural_humdefault_sza70\MODOUT2.txt;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_solar_tar5_vis50_aerRural_humdefault_sza70\MODOUT2.txt;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_flux_tar5_vis50_aerRural_humdefault_sza70\spectral_flux.flx
1,NIR_obs10_tar5_rng50_vis2_sza20,NIR,Mid-Latitude Summer,Rural,default,2,10,5,50,20,0.7726414238,,857.541346848,142.141386544,9.32677725375,W/(m^2 sr um),W/(m^2 um),dimensionless,RectangularBand,pointwise native*1e8/lambda_um^2 then wavelength-domain trapezoidal mean; endpoint linear extrapolation limited to one spectral grid step,COMBIN TRANS;SOL TR;.flx DOWNWARD;SOL_SCAT,NIR_transmittance_obs10_tar5_rng50_vis2_aerRural_humdefault;NIR_scattering_obs10_tar5_rng50_vis2_aerRural_humdefault_sza20;NIR_solar_tar5_vis2_aerRural_humdefault_sza20;NIR_flux_tar5_vis2_aerRural_humdefault_sza20,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\processed\band_lut_si_candidate.csv;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_scattering_obs10_tar5_rng50_vis2_aerRural_humdefault_sza20\MODOUT2.txt;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_solar_tar5_vis2_aerRural_humdefault_sza20\MODOUT2.txt;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_flux_tar5_vis2_aerRural_humdefault_sza20\spectral_flux.flx
1,NIR_obs10_tar5_rng50_vis2_sza45,NIR,Mid-Latitude Summer,Rural,default,2,10,5,50,45,0.7726414238,,844.956419072,134.273035103,4.027557911,W/(m^2 sr um),W/(m^2 um),dimensionless,RectangularBand,pointwise native*1e8/lambda_um^2 then wavelength-domain trapezoidal mean; endpoint linear extrapolation limited to one spectral grid step,COMBIN TRANS;SOL TR;.flx DOWNWARD;SOL_SCAT,NIR_transmittance_obs10_tar5_rng50_vis2_aerRural_humdefault;NIR_scattering_obs10_tar5_rng50_vis2_aerRural_humdefault_sza45;NIR_solar_tar5_vis2_aerRural_humdefault_sza45;NIR_flux_tar5_vis2_aerRural_humdefault_sza45,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\processed\band_lut_si_candidate.csv;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\processed\band_lut_si_candidate.csv;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_solar_tar5_vis2_aerRural_humdefault_sza45\MODOUT2.txt;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_flux_tar5_vis2_aerRural_humdefault_sza45\spectral_flux.flx
1,NIR_obs10_tar5_rng50_vis2_sza70,NIR,Mid-Latitude Summer,Rural,default,2,10,5,50,70,0.7726414238,,797.087688856,107.087107081,8.91426956496,W/(m^2 sr um),W/(m^2 um),dimensionless,RectangularBand,pointwise native*1e8/lambda_um^2 then wavelength-domain trapezoidal mean; endpoint linear extrapolation limited to one spectral grid step,COMBIN TRANS;SOL TR;.flx DOWNWARD;SOL_SCAT,NIR_transmittance_obs10_tar5_rng50_vis2_aerRural_humdefault;NIR_scattering_obs10_tar5_rng50_vis2_aerRural_humdefault_sza70;NIR_solar_tar5_vis2_aerRural_humdefault_sza70;NIR_flux_tar5_vis2_aerRural_humdefault_sza70,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\processed\band_lut_si_candidate.csv;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_scattering_obs10_tar5_rng50_vis2_aerRural_humdefault_sza70\MODOUT2.txt;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_solar_tar5_vis2_aerRural_humdefault_sza70\MODOUT2.txt;D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\m1_nir_mwir_20260906\NIR_flux_tar5_vis2_aerRural_humdefault_sza70\spectral_flux.flx
